              :-) GROMACS - gmx mdrun, 2021.4-Ubuntu-2021.4-2 (-:
                            GROMACS is written by:
     Andrey Alekseenko              Emile Apol              Rossen Apostolov     
         Paul Bauer           Herman J.C. Berendsen           Par Bjelkmar       
       Christian Blau           Viacheslav Bolnykh             Kevin Boyd        
     Aldert van Buuren           Rudi van Drunen             Anton Feenstra      
    Gilles Gouaillardet             Alan Gray               Gerrit Groenhof      
       Anca Hamuraru            Vincent Hindriksen          M. Eric Irrgang      
      Aleksei Iupinov           Christoph Junghans             Joe Jordan        
    Dimitrios Karkoulis            Peter Kasson                Jiri Kraus        
      Carsten Kutzner              Per Larsson              Justin A. Lemkul     
       Viveca Lindahl            Magnus Lundborg             Erik Marklund       
        Pascal Merz             Pieter Meulenhoff            Teemu Murtola       
        Szilard Pall               Sander Pronk              Roland Schulz       
       Michael Shirts            Alexey Shvetsov             Alfons Sijbers      
       Peter Tieleman              Jon Vincent              Teemu Virolainen     
     Christian Wennberg            Maarten Wolf              Artem Zhmurov       
                           and the project leaders:
        Mark Abraham, Berk Hess, Erik Lindahl, and David van der Spoel
Copyright (c) 1991-2000, University of Groningen, The Netherlands.
Copyright (c) 2001-2019, The GROMACS development team at
Uppsala University, Stockholm University and
the Royal Institute of Technology, Sweden.
check out http://www.gromacs.org for more information.
GROMACS is free software; you can redistribute it and/or modify it
under the terms of the GNU Lesser General Public License
as published by the Free Software Foundation; either version 2.1
of the License, or (at your option) any later version.
GROMACS:      gmx mdrun, version 2021.4-Ubuntu-2021.4-2
step 390200, remaining wall clock time:     4 s          
step 390300, remaining wall clock time:     4 s          
step 390400, remaining wall clock time:     4 s          
step 390500, remaining wall clock time:     4 s          
step 390600, remaining wall clock time:     4 s          
step 390700, remaining wall clock time:     4 s          
step 390800, remaining wall clock time:     4 s          
step 390900, remaining wall clock time:     4 s          
step 391000, remaining wall clock time:     4 s          
step 391100, remaining wall clock time:     4 s          
step 391200, remaining wall clock time:     4 s          
step 391300, remaining wall clock time:     4 s          
step 391400, remaining wall clock time:     4 s          
step 391500, remaining wall clock time:     4 s          
step 391600, remaining wall clock time:     4 s          
step 391700, remaining wall clock time:     4 s          
step 391800, remaining wall clock time:     4 s          
step 391900, remaining wall clock time:     4 s          
step 392000, remaining wall clock time:     4 s          
step 392100, remaining wall clock time:     4 s          
step 392200, remaining wall clock time:     4 s          
step 392300, remaining wall clock time:     4 s          
step 392400, remaining wall clock time:     4 s          
step 392500, remaining wall clock time:     4 s          
step 392600, remaining wall clock time:     4 s          
step 392700, remaining wall clock time:     4 s          
step 392800, remaining wall clock time:     4 s          
step 392900, remaining wall clock time:     4 s          
step 393000, remaining wall clock time:     4 s          
step 393100, remaining wall clock time:     4 s          
step 393200, remaining wall clock time:     4 s          
step 393300, remaining wall clock time:     4 s          
step 393400, remaining wall clock time:     4 s          
step 393500, remaining wall clock time:     4 s          
step 393600, remaining wall clock time:     4 s          
step 393700, remaining wall clock time:     4 s          
step 393800, remaining wall clock time:     4 s          
step 393900, remaining wall clock time:     4 s          
step 394000, remaining wall clock time:     4 s          
step 394100, remaining wall clock time:     4 s          
step 394200, remaining wall clock time:     4 s          
step 394300, remaining wall clock time:     4 s          
step 394400, remaining wall clock time:     4 s          
step 394500, remaining wall clock time:     4 s          
step 394600, remaining wall clock time:     4 s          
step 394700, remaining wall clock time:     4 s          
step 394800, remaining wall clock time:     4 s          
step 394900, remaining wall clock time:     4 s          
step 395000, remaining wall clock time:     4 s          
step 395100, remaining wall clock time:     4 s          
step 395200, remaining wall clock time:     4 s          
step 395300, remaining wall clock time:     4 s          
step 395400, remaining wall clock time:     4 s          
step 395500, remaining wall clock time:     4 s          
step 395600, remaining wall clock time:     4 s          
step 395700, remaining wall clock time:     4 s          
step 395800, remaining wall clock time:     4 s          
step 395900, remaining wall clock time:     4 s          
step 396000, remaining wall clock time:     4 s          
step 396100, remaining wall clock time:     4 s          
step 396200, remaining wall clock time:     4 s          
step 396300, remaining wall clock time:     4 s          
step 396400, remaining wall clock time:     4 s          
step 396500, remaining wall clock time:     4 s          
step 396600, remaining wall clock time:     4 s          
step 396700, remaining wall clock time:     4 s          
step 396800, remaining wall clock time:     4 s          
step 396900, remaining wall clock time:     4 s          
step 397000, remaining wall clock time:     4 s          
step 397100, remaining wall clock time:     4 s          
step 397200, remaining wall clock time:     4 s          
step 397300, remaining wall clock time:     4 s          
step 397400, remaining wall clock time:     4 s          
step 397500, remaining wall clock time:     4 s          
step 397600, remaining wall clock time:     4 s          
step 397700, remaining wall clock time:     4 s          
step 397800, remaining wall clock time:     4 s          
step 397900, remaining wall clock time:     4 s          
step 398000, remaining wall clock time:     4 s          
step 398100, remaining wall clock time:     4 s          
step 398200, remaining wall clock time:     4 s          
step 398300, remaining wall clock time:     4 s          
step 398400, remaining wall clock time:     4 s          
step 398500, remaining wall clock time:     4 s          
step 398600, remaining wall clock time:     4 s          
step 398700, remaining wall clock time:     4 s          
step 398800, remaining wall clock time:     4 s          
step 398900, remaining wall clock time:     4 s          
step 399000, remaining wall clock time:     4 s          
step 399100, remaining wall clock time:     4 s          
step 399200, remaining wall clock time:     4 s          
step 399300, remaining wall clock time:     4 s          
step 399400, remaining wall clock time:     4 s          
step 399500, remaining wall clock time:     4 s          
step 399600, remaining wall clock time:     4 s          
step 399700, remaining wall clock time:     4 s          
step 399800, remaining wall clock time:     4 s          
step 399900, remaining wall clock time:     4 s          
step 400000, remaining wall clock time:     4 s          
step 400100, remaining wall clock time:     4 s          
step 400200, remaining wall clock time:     4 s          
step 400300, remaining wall clock time:     4 s          
step 400400, remaining wall clock time:     4 s          
step 400500, remaining wall clock time:     4 s          
step 400600, remaining wall clock time:     4 s          
step 400700, remaining wall clock time:     4 s          
step 400800, remaining wall clock time:     4 s          
step 400900, remaining wall clock time:     4 s          
step 401000, remaining wall clock time:     4 s          
step 401100, remaining wall clock time:     4 s          
step 401200, remaining wall clock time:     4 s          
step 401300, remaining wall clock time:     4 s          
step 401400, remaining wall clock time:     4 s          
step 401500, remaining wall clock time:     4 s          
step 401600, remaining wall clock time:     4 s          
step 401700, remaining wall clock time:     4 s          
step 401800, remaining wall clock time:     4 s          
step 401900, remaining wall clock time:     4 s          
step 402000, remaining wall clock time:     4 s          
step 402100, remaining wall clock time:     4 s          
step 402200, remaining wall clock time:     4 s          
step 402300, remaining wall clock time:     4 s          
step 402400, remaining wall clock time:     4 s          
step 402500, remaining wall clock time:     4 s          
step 402600, remaining wall clock time:     4 s          
step 402700, remaining wall clock time:     4 s          
step 402800, remaining wall clock time:     4 s          
step 402900, remaining wall clock time:     4 s          
step 403000, remaining wall clock time:     3 s          
step 403100, remaining wall clock time:     3 s          
step 403200, remaining wall clock time:     3 s          
step 403300, remaining wall clock time:     3 s          
step 403400, remaining wall clock time:     3 s          
step 403500, remaining wall clock time:     3 s          
step 403600, remaining wall clock time:     3 s          
step 403700, remaining wall clock time:     3 s          
step 403800, remaining wall clock time:     3 s          
step 403900, remaining wall clock time:     3 s          
step 404000, remaining wall clock time:     3 s          
step 404100, remaining wall clock time:     3 s          
step 404200, remaining wall clock time:     3 s          
step 404300, remaining wall clock time:     3 s          
step 404400, remaining wall clock time:     3 s          
step 404500, remaining wall clock time:     3 s          
step 404600, remaining wall clock time:     3 s          
step 404700, remaining wall clock time:     3 s          
step 404800, remaining wall clock time:     3 s          
step 404900, remaining wall clock time:     3 s          
step 405000, remaining wall clock time:     3 s          
step 405100, remaining wall clock time:     3 s          
step 405200, remaining wall clock time:     3 s          
step 405300, remaining wall clock time:     3 s          
step 405400, remaining wall clock time:     3 s          
step 405500, remaining wall clock time:     3 s          
step 405600, remaining wall clock time:     3 s          
step 405700, remaining wall clock time:     3 s          
step 405800, remaining wall clock time:     3 s          
step 405900, remaining wall clock time:     3 s          
step 406000, remaining wall clock time:     3 s          
step 406100, remaining wall clock time:     3 s          
step 406200, remaining wall clock time:     3 s          
step 406300, remaining wall clock time:     3 s          
step 406400, remaining wall clock time:     3 s          
step 406500, remaining wall clock time:     3 s          
step 406600, remaining wall clock time:     3 s          
step 406700, remaining wall clock time:     3 s          
step 406800, remaining wall clock time:     3 s          
step 406900, remaining wall clock time:     3 s          
step 407000, remaining wall clock time:     3 s          
step 407100, remaining wall clock time:     3 s          
step 407200, remaining wall clock time:     3 s          
step 407300, remaining wall clock time:     3 s          
step 407400, remaining wall clock time:     3 s          
step 407500, remaining wall clock time:     3 s          
step 407600, remaining wall clock time:     3 s          
step 407700, remaining wall clock time:     3 s          
step 407800, remaining wall clock time:     3 s          
step 407900, remaining wall clock time:     3 s          
step 408000, remaining wall clock time:     3 s          
step 408100, remaining wall clock time:     3 s          
step 408200, remaining wall clock time:     3 s          
step 408300, remaining wall clock time:     3 s          
step 408400, remaining wall clock time:     3 s          
step 408500, remaining wall clock time:     3 s          
step 408600, remaining wall clock time:     3 s          
step 408700, remaining wall clock time:     3 s          
step 408800, remaining wall clock time:     3 s          
step 408900, remaining wall clock time:     3 s          
step 409000, remaining wall clock time:     3 s          
step 409100, remaining wall clock time:     3 s          
step 409200, remaining wall clock time:     3 s          
step 409300, remaining wall clock time:     3 s          
step 409400, remaining wall clock time:     3 s          
step 409500, remaining wall clock time:     3 s          
step 409600, remaining wall clock time:     3 s          
step 409700, remaining wall clock time:     3 s          
step 409800, remaining wall clock time:     3 s          
step 409900, remaining wall clock time:     3 s          
step 410000, remaining wall clock time:     3 s          
step 410100, remaining wall clock time:     3 s          
step 410200, remaining wall clock time:     3 s          
step 410300, remaining wall clock time:     3 s          
step 410400, remaining wall clock time:     3 s          
step 410500, remaining wall clock time:     3 s          
step 410600, remaining wall clock time:     3 s          
step 410700, remaining wall clock time:     3 s          
step 410800, remaining wall clock time:     3 s          
step 410900, remaining wall clock time:     3 s          
step 411000, remaining wall clock time:     3 s          
step 411100, remaining wall clock time:     3 s          
step 411200, remaining wall clock time:     3 s          
step 411300, remaining wall clock time:     3 s          
step 411400, remaining wall clock time:     3 s          
step 411500, remaining wall clock time:     3 s          
step 411600, remaining wall clock time:     3 s          
step 411700, remaining wall clock time:     3 s          
step 411800, remaining wall clock time:     3 s          
step 411900, remaining wall clock time:     3 s          
step 412000, remaining wall clock time:     3 s          
step 412100, remaining wall clock time:     3 s          
step 412200, remaining wall clock time:     3 s          
step 412300, remaining wall clock time:     3 s          
step 412400, remaining wall clock time:     3 s          
step 412500, remaining wall clock time:     3 s          
step 412600, remaining wall clock time:     3 s          
step 412700, remaining wall clock time:     3 s          
step 412800, remaining wall clock time:     3 s          
step 412900, remaining wall clock time:     3 s          
step 413000, remaining wall clock time:     3 s          
step 413100, remaining wall clock time:     3 s          
step 413200, remaining wall clock time:     3 s          
step 413300, remaining wall clock time:     3 s          
step 413400, remaining wall clock time:     3 s          
step 413500, remaining wall clock time:     3 s          
step 413600, remaining wall clock time:     3 s          
step 413700, remaining wall clock time:     3 s          
step 413800, remaining wall clock time:     3 s          
step 413900, remaining wall clock time:     3 s          
step 414000, remaining wall clock time:     3 s          
step 414100, remaining wall clock time:     3 s          
step 414200, remaining wall clock time:     3 s          
step 414300, remaining wall clock time:     3 s          
step 414400, remaining wall clock time:     3 s          
step 414500, remaining wall clock time:     3 s          
step 414600, remaining wall clock time:     3 s          
step 414700, remaining wall clock time:     3 s          
step 414800, remaining wall clock time:     3 s          
step 414900, remaining wall clock time:     3 s          
step 415000, remaining wall clock time:     3 s          
step 415100, remaining wall clock time:     3 s          
step 415200, remaining wall clock time:     3 s          
step 415300, remaining wall clock time:     3 s          
step 415400, remaining wall clock time:     3 s          
step 415500, remaining wall clock time:     3 s          
step 415600, remaining wall clock time:     3 s          
step 415700, remaining wall clock time:     3 s          
step 415800, remaining wall clock time:     3 s          
step 415900, remaining wall clock time:     3 s          
step 416000, remaining wall clock time:     3 s          
step 416100, remaining wall clock time:     3 s          
step 416200, remaining wall clock time:     3 s          
step 416300, remaining wall clock time:     3 s          
step 416400, remaining wall clock time:     3 s          
step 416500, remaining wall clock time:     3 s          
step 416600, remaining wall clock time:     3 s          
step 416700, remaining wall clock time:     3 s          
step 416800, remaining wall clock time:     3 s          
step 416900, remaining wall clock time:     3 s          
step 417000, remaining wall clock time:     3 s          
step 417100, remaining wall clock time:     3 s          
step 417200, remaining wall clock time:     3 s          
step 417300, remaining wall clock time:     3 s          
step 417400, remaining wall clock time:     3 s          
step 417500, remaining wall clock time:     3 s          
step 417600, remaining wall clock time:     3 s          
step 417700, remaining wall clock time:     3 s          
step 417800, remaining wall clock time:     3 s          
step 417900, remaining wall clock time:     3 s          
step 418000, remaining wall clock time:     3 s          
step 418100, remaining wall clock time:     3 s          
step 418200, remaining wall clock time:     3 s          
step 418300, remaining wall clock time:     3 s          
step 418400, remaining wall clock time:     3 s          
step 418500, remaining wall clock time:     3 s          
step 418600, remaining wall clock time:     3 s          
step 418700, remaining wall clock time:     3 s          
step 418800, remaining wall clock time:     3 s          
step 418900, remaining wall clock time:     3 s          
step 419000, remaining wall clock time:     3 s          
step 419100, remaining wall clock time:     3 s          
step 419200, remaining wall clock time:     3 s          
step 419300, remaining wall clock time:     3 s          
step 419400, remaining wall clock time:     3 s          
step 419500, remaining wall clock time:     3 s          
step 419600, remaining wall clock time:     3 s          
step 419700, remaining wall clock time:     3 s          
step 419800, remaining wall clock time:     3 s          
step 419900, remaining wall clock time:     3 s          
step 420000, remaining wall clock time:     3 s          
step 420100, remaining wall clock time:     3 s          
step 420200, remaining wall clock time:     3 s          
step 420300, remaining wall clock time:     3 s          
step 420400, remaining wall clock time:     3 s          
step 420500, remaining wall clock time:     3 s          
step 420600, remaining wall clock time:     3 s          
step 420700, remaining wall clock time:     3 s          
step 420800, remaining wall clock time:     3 s          
step 420900, remaining wall clock time:     3 s          
step 421000, remaining wall clock time:     3 s          
step 421100, remaining wall clock time:     3 s          
step 421200, remaining wall clock time:     3 s          
step 421300, remaining wall clock time:     3 s          
step 421400, remaining wall clock time:     3 s          
step 421500, remaining wall clock time:     3 s          
step 421600, remaining wall clock time:     3 s          
step 421700, remaining wall clock time:     3 s          
step 421800, remaining wall clock time:     3 s          
step 421900, remaining wall clock time:     3 s          
step 422000, remaining wall clock time:     3 s          
step 422100, remaining wall clock time:     3 s          
step 422200, remaining wall clock time:     3 s          
step 422300, remaining wall clock time:     3 s          
step 422400, remaining wall clock time:     3 s          
step 422500, remaining wall clock time:     3 s          
step 422600, remaining wall clock time:     3 s          
step 422700, remaining wall clock time:     3 s          
step 422800, remaining wall clock time:     3 s          
step 422900, remaining wall clock time:     3 s          
step 423000, remaining wall clock time:     3 s          
step 423100, remaining wall clock time:     3 s          
step 423200, remaining wall clock time:     3 s          
step 423300, remaining wall clock time:     3 s          
step 423400, remaining wall clock time:     3 s          
step 423500, remaining wall clock time:     3 s          
step 423600, remaining wall clock time:     3 s          
step 423700, remaining wall clock time:     3 s          
step 423800, remaining wall clock time:     3 s          
step 423900, remaining wall clock time:     3 s          
step 424000, remaining wall clock time:     3 s          
step 424100, remaining wall clock time:     3 s          
step 424200, remaining wall clock time:     3 s          
step 424300, remaining wall clock time:     3 s          
step 424400, remaining wall clock time:     3 s          
step 424500, remaining wall clock time:     3 s          
step 424600, remaining wall clock time:     3 s          
step 424700, remaining wall clock time:     3 s          
step 424800, remaining wall clock time:     3 s          
step 424900, remaining wall clock time:     3 s          
step 425000, remaining wall clock time:     3 s          
step 425100, remaining wall clock time:     3 s          
step 425200, remaining wall clock time:     3 s          
step 425300, remaining wall clock time:     3 s          
step 425400, remaining wall clock time:     3 s          
step 425500, remaining wall clock time:     3 s          
step 425600, remaining wall clock time:     3 s          
step 425700, remaining wall clock time:     3 s          
step 425800, remaining wall clock time:     3 s          
step 425900, remaining wall clock time:     3 s          
step 426000, remaining wall clock time:     3 s          
step 426100, remaining wall clock time:     3 s          
step 426200, remaining wall clock time:     3 s          
step 426300, remaining wall clock time:     3 s          
step 426400, remaining wall clock time:     3 s          
step 426500, remaining wall clock time:     3 s          
step 426600, remaining wall clock time:     3 s          
step 426700, remaining wall clock time:     3 s          
step 426800, remaining wall clock time:     3 s          
step 426900, remaining wall clock time:     3 s          
step 427000, remaining wall clock time:     3 s          
step 427100, remaining wall clock time:     3 s          
step 427200, remaining wall clock time:     2 s          
step 427300, remaining wall clock time:     2 s          
step 427400, remaining wall clock time:     2 s          
step 427500, remaining wall clock time:     2 s          
step 427600, remaining wall clock time:     2 s          
step 427700, remaining wall clock time:     2 s          
step 427800, remaining wall clock time:     2 s          
step 427900, remaining wall clock time:     2 s          
step 428000, remaining wall clock time:     2 s          
step 428100, remaining wall clock time:     2 s          
step 428200, remaining wall clock time:     2 s          
step 428300, remaining wall clock time:     2 s          
step 428400, remaining wall clock time:     2 s          
step 428500, remaining wall clock time:     2 s          
step 428600, remaining wall clock time:     2 s          
step 428700, remaining wall clock time:     2 s          
step 428800, remaining wall clock time:     2 s          
step 428900, remaining wall clock time:     2 s          
step 429000, remaining wall clock time:     2 s          
step 429100, remaining wall clock time:     2 s          
step 429200, remaining wall clock time:     2 s          
step 429300, remaining wall clock time:     2 s          
step 429400, remaining wall clock time:     2 s          
step 429500, remaining wall clock time:     2 s          
step 429600, remaining wall clock time:     2 s          
step 429700, remaining wall clock time:     2 s          
step 429800, remaining wall clock time:     2 s          
step 429900, remaining wall clock time:     2 s          
step 430000, remaining wall clock time:     2 s          
step 430100, remaining wall clock time:     2 s          
step 430200, remaining wall clock time:     2 s          
step 430300, remaining wall clock time:     2 s          
step 430400, remaining wall clock time:     2 s          
step 430500, remaining wall clock time:     2 s          
step 430600, remaining wall clock time:     2 s          
step 430700, remaining wall clock time:     2 s          
step 430800, remaining wall clock time:     2 s          
step 430900, remaining wall clock time:     2 s          
step 431000, remaining wall clock time:     2 s          
step 431100, remaining wall clock time:     2 s          
step 431200, remaining wall clock time:     2 s          
step 431300, remaining wall clock time:     2 s          
step 431400, remaining wall clock time:     2 s          
step 431500, remaining wall clock time:     2 s          
step 431600, remaining wall clock time:     2 s          
step 431700, remaining wall clock time:     2 s          
step 431800, remaining wall clock time:     2 s          
step 431900, remaining wall clock time:     2 s          
step 432000, remaining wall clock time:     2 s          
step 432100, remaining wall clock time:     2 s          
step 432200, remaining wall clock time:     2 s          
step 432300, remaining wall clock time:     2 s          
step 432400, remaining wall clock time:     2 s          
step 432500, remaining wall clock time:     2 s          
step 432600, remaining wall clock time:     2 s          
step 432700, remaining wall clock time:     2 s          
step 432800, remaining wall clock time:     2 s          
step 432900, remaining wall clock time:     2 s          
step 433000, remaining wall clock time:     2 s          
step 433100, remaining wall clock time:     2 s          
step 433200, remaining wall clock time:     2 s          
step 433300, remaining wall clock time:     2 s          
step 433400, remaining wall clock time:     2 s          
step 433500, remaining wall clock time:     2 s          
step 433600, remaining wall clock time:     2 s          
step 433700, remaining wall clock time:     2 s          
step 433800, remaining wall clock time:     2 s          
step 433900, remaining wall clock time:     2 s          
step 434000, remaining wall clock time:     2 s          
step 434100, remaining wall clock time:     2 s          
step 434200, remaining wall clock time:     2 s          
step 434300, remaining wall clock time:     2 s          
step 434400, remaining wall clock time:     2 s          
step 434500, remaining wall clock time:     2 s          
step 434600, remaining wall clock time:     2 s          
step 434700, remaining wall clock time:     2 s          
step 434800, remaining wall clock time:     2 s          
step 434900, remaining wall clock time:     2 s          
step 435000, remaining wall clock time:     2 s          
step 435100, remaining wall clock time:     2 s          
step 435200, remaining wall clock time:     2 s          
step 435300, remaining wall clock time:     2 s          
step 435400, remaining wall clock time:     2 s          
step 435500, remaining wall clock time:     2 s          
step 435600, remaining wall clock time:     2 s          
step 435700, remaining wall clock time:     2 s          
step 435800, remaining wall clock time:     2 s          
step 435900, remaining wall clock time:     2 s          
step 436000, remaining wall clock time:     2 s          
step 436100, remaining wall clock time:     2 s          
step 436200, remaining wall clock time:     2 s          
step 436300, remaining wall clock time:     2 s          
step 436400, remaining wall clock time:     2 s          
step 436500, remaining wall clock time:     2 s          
step 436600, remaining wall clock time:     2 s          
step 436700, remaining wall clock time:     2 s          
step 436800, remaining wall clock time:     2 s          
step 436900, remaining wall clock time:     2 s          
step 437000, remaining wall clock time:     2 s          
step 437100, remaining wall clock time:     2 s          
step 437200, remaining wall clock time:     2 s          
step 437300, remaining wall clock time:     2 s          
step 437400, remaining wall clock time:     2 s          
step 437500, remaining wall clock time:     2 s          
step 437600, remaining wall clock time:     2 s          
step 437700, remaining wall clock time:     2 s          
step 437800, remaining wall clock time:     2 s          
step 437900, remaining wall clock time:     2 s          
step 438000, remaining wall clock time:     2 s          
step 438100, remaining wall clock time:     2 s          
step 438200, remaining wall clock time:     2 s          
step 438300, remaining wall clock time:     2 s          
step 438400, remaining wall clock time:     2 s          
step 438500, remaining wall clock time:     2 s          
step 438600, remaining wall clock time:     2 s          
step 438700, remaining wall clock time:     2 s          
step 438800, remaining wall clock time:     2 s          
step 438900, remaining wall clock time:     2 s          
step 439000, remaining wall clock time:     2 s          
step 439100, remaining wall clock time:     2 s          
step 439200, remaining wall clock time:     2 s          
step 439300, remaining wall clock time:     2 s          
step 439400, remaining wall clock time:     2 s          
step 439500, remaining wall clock time:     2 s          
step 439600, remaining wall clock time:     2 s          
step 439700, remaining wall clock time:     2 s          
step 439800, remaining wall clock time:     2 s          
step 439900, remaining wall clock time:     2 s          
step 440000, remaining wall clock time:     2 s          
step 440100, remaining wall clock time:     2 s          
step 440200, remaining wall clock time:     2 s          
step 440300, remaining wall clock time:     2 s          
step 440400, remaining wall clock time:     2 s          
step 440500, remaining wall clock time:     2 s          
step 440600, remaining wall clock time:     2 s          
step 440700, remaining wall clock time:     2 s          
step 440800, remaining wall clock time:     2 s          
step 440900, remaining wall clock time:     2 s          
step 441000, remaining wall clock time:     2 s          
step 441100, remaining wall clock time:     2 s          
step 441200, remaining wall clock time:     2 s          
step 441300, remaining wall clock time:     2 s          
step 441400, remaining wall clock time:     2 s          
step 441500, remaining wall clock time:     2 s          
step 441600, remaining wall clock time:     2 s          
step 441700, remaining wall clock time:     2 s          
step 441800, remaining wall clock time:     2 s          
step 441900, remaining wall clock time:     2 s          
step 442000, remaining wall clock time:     2 s          
step 442100, remaining wall clock time:     2 s          
step 442200, remaining wall clock time:     2 s          
step 442300, remaining wall clock time:     2 s          
step 442400, remaining wall clock time:     2 s          
step 442500, remaining wall clock time:     2 s          
step 442600, remaining wall clock time:     2 s          
step 442700, remaining wall clock time:     2 s          
step 442800, remaining wall clock time:     2 s          
step 442900, remaining wall clock time:     2 s          
step 443000, remaining wall clock time:     2 s          
step 443100, remaining wall clock time:     2 s          
step 443200, remaining wall clock time:     2 s          
step 443300, remaining wall clock time:     2 s          
step 443400, remaining wall clock time:     2 s          
step 443500, remaining wall clock time:     2 s          
step 443600, remaining wall clock time:     2 s          
step 443700, remaining wall clock time:     2 s          
step 443800, remaining wall clock time:     2 s          
step 443900, remaining wall clock time:     2 s          
step 444000, remaining wall clock time:     2 s          
step 444100, remaining wall clock time:     2 s          
step 444200, remaining wall clock time:     2 s          
step 444300, remaining wall clock time:     2 s          
step 444400, remaining wall clock time:     2 s          
step 444500, remaining wall clock time:     2 s          
step 444600, remaining wall clock time:     2 s          
step 444700, remaining wall clock time:     2 s          
step 444800, remaining wall clock time:     2 s          
step 444900, remaining wall clock time:     2 s          
step 445000, remaining wall clock time:     2 s          
step 445100, remaining wall clock time:     2 s          
step 445200, remaining wall clock time:     2 s          
step 445300, remaining wall clock time:     2 s          
step 445400, remaining wall clock time:     2 s          
step 445500, remaining wall clock time:     2 s          
step 445600, remaining wall clock time:     2 s          
step 445700, remaining wall clock time:     2 s          
step 445800, remaining wall clock time:     2 s          
step 445900, remaining wall clock time:     2 s          
step 446000, remaining wall clock time:     2 s          
step 446100, remaining wall clock time:     2 s          
step 446200, remaining wall clock time:     2 s          
step 446300, remaining wall clock time:     2 s          
step 446400, remaining wall clock time:     2 s          
step 446500, remaining wall clock time:     2 s          
step 446600, remaining wall clock time:     2 s          
step 446700, remaining wall clock time:     2 s          
step 446800, remaining wall clock time:     2 s          
step 446900, remaining wall clock time:     2 s          
step 447000, remaining wall clock time:     2 s          
step 447100, remaining wall clock time:     2 s          
step 447200, remaining wall clock time:     2 s          
step 447300, remaining wall clock time:     2 s          
step 447400, remaining wall clock time:     2 s          
step 447500, remaining wall clock time:     2 s          
step 447600, remaining wall clock time:     2 s          
step 447700, remaining wall clock time:     2 s          
step 447800, remaining wall clock time:     2 s          
step 447900, remaining wall clock time:     2 s          
step 448000, remaining wall clock time:     2 s          
step 448100, remaining wall clock time:     2 s          
step 448200, remaining wall clock time:     2 s          
step 448300, remaining wall clock time:     2 s          
step 448400, remaining wall clock time:     2 s          
step 448500, remaining wall clock time:     2 s          
step 448600, remaining wall clock time:     2 s          
step 448700, remaining wall clock time:     2 s          
step 448800, remaining wall clock time:     2 s          
step 448900, remaining wall clock time:     2 s          
step 449000, remaining wall clock time:     2 s          
step 449100, remaining wall clock time:     2 s          
step 449200, remaining wall clock time:     2 s          
step 449300, remaining wall clock time:     2 s          
step 449400, remaining wall clock time:     2 s          
step 449500, remaining wall clock time:     2 s          
step 449600, remaining wall clock time:     2 s          
step 449700, remaining wall clock time:     2 s          
step 449800, remaining wall clock time:     2 s          
step 449900, remaining wall clock time:     2 s          
step 450000, remaining wall clock time:     2 s          
step 450100, remaining wall clock time:     2 s          
step 450200, remaining wall clock time:     2 s          
step 450300, remaining wall clock time:     2 s          
step 450400, remaining wall clock time:     2 s          
step 450500, remaining wall clock time:     2 s          
step 450600, remaining wall clock time:     2 s          
step 450700, remaining wall clock time:     2 s          
step 450800, remaining wall clock time:     2 s          
step 450900, remaining wall clock time:     2 s          
step 451000, remaining wall clock time:     2 s          
step 451100, remaining wall clock time:     2 s          
step 451200, remaining wall clock time:     2 s          
step 451300, remaining wall clock time:     2 s          
step 451400, remaining wall clock time:     2 s          
step 451500, remaining wall clock time:     2 s          
step 451600, remaining wall clock time:     1 s          
step 451700, remaining wall clock time:     1 s          
step 451800, remaining wall clock time:     1 s          
step 451900, remaining wall clock time:     1 s          
step 452000, remaining wall clock time:     1 s          
step 452100, remaining wall clock time:     1 s          
step 452200, remaining wall clock time:     1 s          
step 452300, remaining wall clock time:     1 s          
step 452400, remaining wall clock time:     1 s          
step 452500, remaining wall clock time:     1 s          
step 452600, remaining wall clock time:     1 s          
step 452700, remaining wall clock time:     1 s          
step 452800, remaining wall clock time:     1 s          
step 452900, remaining wall clock time:     1 s          
step 453000, remaining wall clock time:     1 s          
step 453100, remaining wall clock time:     1 s          
step 453200, remaining wall clock time:     1 s          
step 453300, remaining wall clock time:     1 s          
step 453400, remaining wall clock time:     1 s          
step 453500, remaining wall clock time:     1 s          
step 453600, remaining wall clock time:     1 s          
step 453700, remaining wall clock time:     1 s          
step 453800, remaining wall clock time:     1 s          
step 453900, remaining wall clock time:     1 s          
step 454000, remaining wall clock time:     1 s          
step 454100, remaining wall clock time:     1 s          
step 454200, remaining wall clock time:     1 s          
step 454300, remaining wall clock time:     1 s          
step 454400, remaining wall clock time:     1 s          
step 454500, remaining wall clock time:     1 s          
step 454600, remaining wall clock time:     1 s          
step 454700, remaining wall clock time:     1 s          
step 454800, remaining wall clock time:     1 s          
step 454900, remaining wall clock time:     1 s          
step 455000, remaining wall clock time:     1 s          
step 455100, remaining wall clock time:     1 s          
step 455200, remaining wall clock time:     1 s          
step 455300, remaining wall clock time:     1 s          
step 455400, remaining wall clock time:     1 s          
step 455500, remaining wall clock time:     1 s          
step 455600, remaining wall clock time:     1 s          
step 455700, remaining wall clock time:     1 s          
step 455800, remaining wall clock time:     1 s          
step 455900, remaining wall clock time:     1 s          
step 456000, remaining wall clock time:     1 s          
step 456100, remaining wall clock time:     1 s          
step 456200, remaining wall clock time:     1 s          
